┌──(kevin㉿kali)-[~/Desktop]
└─$ nmap -sV -v --script vuln 192.168.10.13
Starting Nmap 7.98 ( https://nmap.org ) at 2026-04-19 01:29 -0600
NSE: Loaded 152 scripts for scanning.
NSE: Script Pre-scanning.
Initiating NSE at 01:29
Completed NSE at 01:29, 0.00s elapsed
Initiating NSE at 01:29
Completed NSE at 01:29, 0.00s elapsed
Initiating ARP Ping Scan at 01:29
Scanning 192.168.10.13 [1 port]
Completed ARP Ping Scan at 01:29, 0.04s elapsed (1 total hosts)
Initiating Parallel DNS resolution of 1 host. at 01:29
Completed Parallel DNS resolution of 1 host. at 01:29, 0.00s elapsed
Initiating SYN Stealth Scan at 01:29
Scanning 192.168.10.13 [1000 ports]
Discovered open port 3306/tcp on 192.168.10.13
Discovered open port 25/tcp on 192.168.10.13
Discovered open port 23/tcp on 192.168.10.13
Discovered open port 21/tcp on 192.168.10.13
Discovered open port 22/tcp on 192.168.10.13
Discovered open port 80/tcp on 192.168.10.13
Discovered open port 53/tcp on 192.168.10.13
Discovered open port 445/tcp on 192.168.10.13
Discovered open port 5900/tcp on 192.168.10.13
Discovered open port 111/tcp on 192.168.10.13
Discovered open port 139/tcp on 192.168.10.13
Discovered open port 512/tcp on 192.168.10.13
Discovered open port 2049/tcp on 192.168.10.13
Discovered open port 513/tcp on 192.168.10.13
Discovered open port 6000/tcp on 192.168.10.13
Discovered open port 5432/tcp on 192.168.10.13
Discovered open port 1099/tcp on 192.168.10.13
Discovered open port 8009/tcp on 192.168.10.13
Discovered open port 1524/tcp on 192.168.10.13
Discovered open port 8180/tcp on 192.168.10.13
Discovered open port 6667/tcp on 192.168.10.13
Discovered open port 2121/tcp on 192.168.10.13
Discovered open port 514/tcp on 192.168.10.13
Completed SYN Stealth Scan at 01:29, 0.05s elapsed (1000 total ports)
Initiating Service scan at 01:29
Scanning 23 services on 192.168.10.13
Completed Service scan at 01:29, 11.06s elapsed (23 services on 1 host)
NSE: Script scanning 192.168.10.13.
Initiating NSE at 01:29
Completed NSE at 01:38, 514.19s elapsed
Initiating NSE at 01:38
NSE: [ssl-ccs-injection] No response from server: Unknown TLS protocol version or content type
Completed NSE at 01:38, 3.82s elapsed
Nmap scan report for 192.168.10.13
Host is up (0.00060s latency).
Not shown: 977 closed tcp ports (reset)
PORT     STATE SERVICE     VERSION
21/tcp   open  ftp         vsftpd 2.3.4
| ftp-vsftpd-backdoor: 
|   VULNERABLE:
|   vsFTPd version 2.3.4 backdoor
|     State: VULNERABLE (Exploitable)
|     IDs:  CVE:CVE-2011-2523  BID:48539
|       vsFTPd version 2.3.4 backdoor, this was reported on 2011-07-04.
|     Disclosure date: 2011-07-03
|     Exploit results:
|       Shell command: id
|       Results: uid=0(root) gid=0(root)
|     References:
|       https://github.com/rapid7/metasploit-framework/blob/master/modules/exploits/unix/ftp/vsftpd_234_backdoor.rb
|       http://scarybeastsecurity.blogspot.com/2011/07/alert-vsftpd-download-backdoored.html
|       https://www.securityfocus.com/bid/48539
|_      https://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2011-2523
22/tcp   open  ssh         OpenSSH 4.7p1 Debian 8ubuntu1 (protocol 2.0)
23/tcp   open  telnet      Linux telnetd
25/tcp   open  smtp        Postfix smtpd
| ssl-dh-params: 
|   VULNERABLE:
|   Anonymous Diffie-Hellman Key Exchange MitM Vulnerability
|     State: VULNERABLE
|       Transport Layer Security (TLS) services that use anonymous
|       Diffie-Hellman key exchange only provide protection against passive
|       eavesdropping, and are vulnerable to active man-in-the-middle attacks
|       which could completely compromise the confidentiality and integrity
|       of any data exchanged over the resulting session.
|     Check results:
|       ANONYMOUS DH GROUP 1
|             Cipher Suite: TLS_DH_anon_EXPORT_WITH_RC4_40_MD5
|             Modulus Type: Safe prime
|             Modulus Source: Unknown/Custom-generated
|             Modulus Length: 512
|             Generator Length: 8
|             Public Key Length: 512
|     References:
|       https://www.ietf.org/rfc/rfc2246.txt
|   
|   Transport Layer Security (TLS) Protocol DHE_EXPORT Ciphers Downgrade MitM (Logjam)
|     State: VULNERABLE
|     IDs:  CVE:CVE-2015-4000  BID:74733
|       The Transport Layer Security (TLS) protocol contains a flaw that is
|       triggered when handling Diffie-Hellman key exchanges defined with
|       the DHE_EXPORT cipher. This may allow a man-in-the-middle attacker
|       to downgrade the security of a TLS session to 512-bit export-grade
|       cryptography, which is significantly weaker, allowing the attacker
|       to more easily break the encryption and monitor or tamper with
|       the encrypted stream.
|     Disclosure date: 2015-5-19
|     Check results:
|       EXPORT-GRADE DH GROUP 1
|             Cipher Suite: TLS_DHE_RSA_EXPORT_WITH_DES40_CBC_SHA
|             Modulus Type: Safe prime
|             Modulus Source: Unknown/Custom-generated
|             Modulus Length: 512
|             Generator Length: 8
|             Public Key Length: 512
|     References:
